N_RSYM 38 13 'b:P(0,24)'
N_RSYM 38 14 'size:P(0,1)'
N_RSYM 39 31 'pos:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 72
N_FUN 64 15329 'ConvertLatin1ToUtf8:F(0,1)'
N_RSYM 64 12 'dst:P(2,6)'
N_RSYM 64 13 'src:P(0,1)'
N_FUN 82 15401 'strncpy:F(2,6)'
N_RSYM 81 12 'dest:P(2,6)'
N_RSYM 81 13 'source:P(0,22)'
N_RSYM 81 14 'count:P(1,1)'
N_RSYM 83 31 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 101
N_FUN 95 15502 'strncmp:F(0,1)'
N_RSYM 94 12 's1:P(0,22)'
N_RSYM 94 13 's2:P(0,22)'
N_RSYM 94 14 'count:P(1,1)'
N_FUN 112 15605 'strncat:F(2,6)'
N_RSYM 111 12 's1:P(2,6)'
N_RSYM 111 13 's2:P(0,22)'
N_RSYM 111 14 'count:P(1,1)'
N_RSYM 113 31 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 90
N_FUN 130 15695 'memcmp:F(0,1)'
N_RSYM 129 12 'dst:P(0,24)'
N_RSYM 129 13 'src:P(0,24)'
N_RSYM 129 14 'n:P(1,1)'
N_FUN 143 15793 'stricmp:F(0,1)'
N_RSYM 142 12 's1:P(0,22)'
N_RSYM 142 13 's2:P(0,22)'
N_RSYM 144 17 'f:r(0,2)'
N_RSYM 144 16 'l:r(0,2)'
#N_LBRAC 0 0
#N_RBRAC 0 115
N_FUN 158 15908 'strnicmp:F(0,1)'
N_RSYM 157 12 's1:P(0,22)'
N_RSYM 157 13 's2:P(0,22)'
N_RSYM 157 14 'count:P(1,1)'
N_RSYM 159 30 'f:r(0,1)'
N_RSYM 159 31 'l:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 99
N_FUN 171 16007 'strchr:F(2,6)'
N_RSYM 170 12 's:P(0,22)'
N_RSYM 170 13 'ch:P(0,1)'
N_FUN 178 16084 'strrchr:F(2,6)'
N_RSYM 177 12 's:P(0,22)'
N_RSYM 177 13 'ch:P(0,1)'
N_RSYM 179 16 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 93
N_FUN 189 16177 'strstr:F(2,6)'
N_RSYM 188 12 'str1:P(0,22)'
N_RSYM 188 13 'str2:P(0,22)'
N_RSYM 190 18 'cp:r(2,6)'
N_RSYM 191 16 's1:r(2,6)'
N_RSYM 191 17 's2:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 204
N_FUN 209 16381 'strspn:F(0,5)'
N_RSYM 208 12 'string:P(0,22)'
N_RSYM 208 13 'control:P(0,22)'
N_RSYM 210 19 'str:r(0,26)=*(0,27)=k(0,11)'
N_RSYM 211 17 'ctrl:r(0,26)'
N_LSYM 213 -36 'map:(0,28)=ar(2,30);0;31;(0,11)'
N_RSYM 214 31 'count:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 220
N_FUN 243 16601 'strcspn:F(0,5)'
N_RSYM 242 12 'string:P(0,22)'
N_RSYM 242 13 'control:P(0,22)'
N_RSYM 244 19 'str:r(0,26)'
N_RSYM 245 17 'ctrl:r(0,26)'
N_LSYM 247 -36 'map:(0,28)'
N_RSYM 248 31 'count:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 225
N_FUN 272 16826 'strpbrk:F(2,6)'
N_RSYM 271 12 'string:P(0,22)'
N_RSYM 271 13 'control:P(0,22)'
N_RSYM 273 18 'str:r(0,26)'
N_RSYM 274 31 'ctrl:r(0,26)'
N_LSYM 276 -36 'map:(0,28)'
N_RSYM 277 16 'count:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 206
N_FUN 300 17032 'memmove:F(2,10)'
N_RSYM 299 16 'dst:P(2,10)'
N_RSYM 299 18 'src:P(0,24)'
N_RSYM 299 17 'count:P(1,1)'
N_RSYM 301 30 'ret:r(2,10)'
#N_LBRAC 0 0
#N_RBRAC 0 77
N_FUN 332 17109 'memchr:F(2,10)'
N_RSYM 331 12 'buf:P(0,24)'
N_RSYM 331 13 'ch:P(0,1)'
N_RSYM 331 14 'count:P(1,1)'
N_FUN 343 17187 'memrchr:F(2,10)'
N_RSYM 342 12 'buf:P(0,24)'
N_RSYM 342 13 'ch:P(0,1)'
N_RSYM 342 14 'count:P(1,1)'
N_RSYM 344 12 'ptr:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 70
N_FUN 537 17257 'strlen:F(0,5)'
N_RSYM 536 12 's:P(0,22)'
N_RSYM 538 31 'eos:r(0,22)'
#N_LBRAC 0 0
#N_RBRAC 0 44
N_FUN 354 17301 'strdup:F(2,6)'
N_RSYM 353 6 's:P(0,22)'
N_FUN 367 17361 'strlwr:F(2,6)'
N_RSYM 366 5 's:P(2,6)'
N_RSYM 368 4 'p:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 60
N_FUN 380 17421 'strupr:F(2,6)'
N_RSYM 379 5 's:P(2,6)'
N_RSYM 381 4 'p:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 60
N_FUN 394 17481 'strnset:F(2,6)'
N_RSYM 393 12 's:P(2,6)'
N_RSYM 393 13 'c:P(0,1)'
N_RSYM 393 14 'count:P(1,1)'
N_RSYM 395 31 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 65
N_FUN 401 17546 'strrev:F(2,6)'
N_RSYM 400 31 's:P(2,6)'
N_RSYM 402 12 'start:r(2,6)'
N_RSYM 403 16 'left:r(2,6)'
N_RSYM 404 30 'ch:r(0,2)'
#N_LBRAC 0 0
#N_RBRAC 0 80
N_FUN 421 17626 'strtok_r:F(2,6)'
N_RSYM 420 12 'string:P(2,6)'
N_RSYM 420 13 'control:P(0,22)'
N_RSYM 420 14 'lasts:P(0,29)=*(2,6)'
N_RSYM 422 31 'str:r(0,30)=*(0,11)'
N_RSYM 423 13 'ctrl:r(0,26)'
N_LSYM 425 -36 'map:(0,28)'
N_RSYM 426 16 'count:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 334
N_FUN 473 17960 'strtok:F(2,6)'
N_RSYM 472 12 'string:P(2,6)'
N_RSYM 472 13 'control:P(0,22)'
N_LCSYM 474 9576 'dummy:V(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 20
N_FUN 482 17980 'memset:F(2,10)'
N_RSYM 481 12 'p:P(2,10)'
N_RSYM 481 13 'c:P(0,1)'
N_RSYM 481 14 'n:P(1,1)'
N_RSYM 483 31 'pb:r(2,6)'
N_RSYM 484 14 'pbend:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 40
N_FUN 507 18020 'memccpy:F(2,10)'
N_RSYM 506 12 'dst:P(2,10)'
N_RSYM 506 13 'src:P(0,24)'
N_RSYM 506 14 'c:P(0,1)'
N_RSYM 506 15 'count:P(1,1)'
N_FUN 516 18117 'memicmp:F(0,1)'
N_RSYM 515 12 'buf1:P(0,24)'
N_RSYM 515 13 'buf2:P(0,24)'
N_RSYM 515 4 'count:P(1,1)'
N_RSYM 517 7 'f:r(0,1)'
N_RSYM 517 30 'l:r(0,1)'
N_RSYM 518 6 'dst:r(0,26)'
N_RSYM 518 5 'src:r(0,26)'
#N_LBRAC 0 0
#N_RBRAC 0 93
N_FUN 544 18210 'strcmp:F(0,1)'
N_RSYM 543 12 's1:P(0,22)'
N_RSYM 543 13 's2:P(0,22)'
N_RSYM 545 31 'ret:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 127
N_FUN 557 18337 'strcat:F(2,6)'
N_RSYM 556 12 'dst:P(2,6)'
N_RSYM 556 13 'src:P(0,22)'
N_RSYM 558 31 'cp:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 73
N_FUN 565 18410 'strset:F(2,6)'
N_RSYM 564 12 's:P(2,6)'
N_RSYM 564 13 'c:P(0,1)'
N_RSYM 566 31 'start:r(2,6)'
#N_LBRAC 0 0
#N_RBRAC 0 46
N_FUN 572 18456 'strnlen:F(1,1)'
N_RSYM 571 12 's:P(0,22)'
N_RSYM 571 13 'count:P(1,1)'
N_RSYM 573 31 'sc:r(0,22)'
#N_LBRAC 0 0
#N_RBRAC 0 68
N_FUN 651 18524 'i2a:F(0,1)'
N_RSYM 651 12 'a:P(0,1)'
N_RSYM 651 13 'dst:P(2,6)'
N_RSYM 652 18 'orig:r(2,6)'
N_RSYM 653 17 'v:r(0,4)'
N_RSYM 653 31 'index:r(0,4)'
#N_LBRAC 0 0
#N_RBRAC 0 166
N_FUN 671 18690 'd2a:F(0,1)'
N_RSYM 671 12 'd:P(0,13)'
N_RSYM 671 4 'dst:P(2,6)'
N_RSYM 672 6 'orig:r(2,6)'
N_LSYM 673 -28 'integer:(0,13)'
N_RSYM 675 5 'ifrac:r(0,1)'
N_RSYM 676 17 'i:r(0,1)'
#N_LBRAC 0 0
N_RSYM 689 16 'pot:r(0,31)=k(0,1)'
#N_LBRAC 0 119
#N_RBRAC 0 163
N_RSYM 689 16 'pot:r(0,31)'
#N_LBRAC 0 215
#N_RBRAC 0 235
N_STSYM 682 960 'errormsg:V(0,32)=ar(2,30);0;5;(0,23)'
#N_LBRAC 0 235
#N_RBRAC 0 244
N_RSYM 689 16 'pot:r(0,31)'
#N_LBRAC 0 265
#N_RBRAC 0 277
#N_RBRAC 0 277
N_STSYM 581 924 'gPowersOfTen:S(0,33)=ar(2,30);0;8;(0,34)=k(0,4)'
N_SO 0 18967 ''
N_FILE 17 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\matask.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maheap.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi_defs.h'
N_LSYM 0 0 'MA_DV:T(4,1)=u8:(4,2)=s8hi:(0,1),0,32;lo:(0,1),32,32;;,0,64;ll:(0,6),0,64;d:(0,13),0,64;;'
N_LSYM 75 0 'MA_DV:t(4,3)=(4,1)'
N_LSYM 0 0 'MA_FV:T(4,4)=u4f:(0,12),0,32;i:(0,1),0,32;;'
N_LSYM 81 0 'MA_FV:t(4,5)=(4,4)'
#N_EINCL 0 0
N_LSYM 670 0 'wchar:t(3,1)=(0,9)'
N_LSYM 671 0 'wchar_t:t(3,2)=(3,1)'
N_LSYM 680 0 'ushort:t(3,3)=(0,9)'
N_LSYM 681 0 'uint:t(3,4)=(0,4)'
N_LSYM 684 0 'MAString:t(3,5)=(3,6)=*(0,2)'
N_LSYM 685 0 'MAWString:t(3,7)=(3,8)=*(3,1)'
N_LSYM 686 0 'MAAddress:t(3,9)=(3,10)=*(0,19)'
N_LSYM 687 0 'MAHandle:t(3,11)=(0,1)'
N_LSYM 688 0 'MAExtent:t(3,12)=(0,1)'
N_LSYM 689 0 'byte:t(3,13)=(0,11)'
N_LSYM 690 0 'ulong:t(3,14)=(0,5)'
N_LSYM 691 0 'longlong:t(3,15)=(0,6)'
N_LSYM 692 0 'MAExtensionModule:t(3,16)=(0,1)'
N_LSYM 693 0 'MAExtensionFunction:t(3,17)=(0,1)'
N_LSYM 695 0 'MAAudioData:t(3,18)=(0,1)'
N_LSYM 697 0 'MAAudioInstance:t(3,19)=(0,1)'
N_LSYM 0 0 'MAPoint2d:T(3,20)=s8x:(0,1),0,32;y:(0,1),32,32;;'
N_LSYM 3636 0 'MAPoint2d:t(3,21)=(3,20)'
N_LSYM 0 0 'MARect:T(3,22)=s16left:(0,1),0,32;top:(0,1),32,32;width:(0,1),64,32;height:(0,1),96,32;;'
N_LSYM 3660 0 'MARect:t(3,23)=(3,22)'
N_LSYM 0 0 'MACopyData:T(3,24)=s20dst:(3,11),0,32;dstOffset:(0,1),32,32;src:(3,11),64,32;srcOffset:(0,1),96,32;size:(0,1),128,32;;'
N_LSYM 3682 0 'MACopyData:t(3,25)=(3,24)'
N_LSYM 0 0 'MAConnAddrInet4:T(3,26)=s8addr:(0,1),0,32;port:(0,1),32,32;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(3,27)=(3,26)'
N_LSYM 0 0 'MAConnAddrInet6:T(3,28)=s20port:(0,1),0,32;addr:(3,29)=ar(3,30)=r(3,30);0000000000000;0037777777777;;0;15;(3,13),32,128;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(3,31)=(3,28)'
N_LSYM 0 0 'MABtAddr:T(3,32)=s8a:(3,33)=ar(3,30);0;5;(3,13),0,48;;'
N_LSYM 3738 0 'MABtAddr:t(3,34)=(3,32)'
N_LSYM 0 0 'MAConnAddrBt:T(3,35)=s12port:(0,1),0,32;addr:(3,34),32,64;;'
N_LSYM 3757 0 'MAConnAddrBt:t(3,36)=(3,35)'
N_LSYM 0 0 'MAConnAddr:T(3,37)=s24family:(0,1),0,32;:(3,38)=u20inet4:(3,27),0,64;bt:(3,36),0,96;inet6:(3,31),0,160;;,32,160;;'
N_LSYM 3784 0 'MAConnAddr:t(3,39)=(3,37)'
N_LSYM 0 0 'MAConnEventData:T(3,40)=s12handle:(3,11),0,32;opType:(0,1),32,32;result:(0,1),64,32;;'
N_LSYM 3809 0 'MAConnEventData:t(3,41)=(3,40)'
N_LSYM 0 0 'MASensor:T(3,42)=s16type:(0,1),0,32;values:(3,43)=ar(3,30);0;2;(0,12),32,96;;'
N_LSYM 3828 0 'MASensor:t(3,44)=(3,42)'
N_LSYM 0 0 'MANFCEventData:T(3,45)=s12handle:(3,11),0,32;result:(0,1),32,32;dstId:(0,1),64,32;;'
N_LSYM 3855 0 'MANFCEventData:t(3,46)=(3,45)'
N_LSYM 0 0 'MAAdsEventData:T(3,47)=s12bannerHandle:(3,11),0,32;bannerEventType:(0,1),32,32;bannerErrorCode:(0,1),64,32;;'
N_LSYM 3882 0 'MAAdsEventData:t(3,48)=(3,47)'
N_LSYM 0 0 'MACaptureEventData:T(3,49)=s8type:(0,1),0,32;handle:(3,11),32,32;;'
N_LSYM 3905 0 'MACaptureEventData:t(3,50)=(3,49)'
N_LSYM 0 0 'MAPurchaseEventData:T(3,51)=s16type:(0,1),0,32;state:(0,1),32,32;productHandle:(3,11),64,32;errorCode:(0,1),96,32;;'
N_LSYM 3948 0 'MAPurchaseEventData:t(3,52)=(3,51)'
N_LSYM 0 0 'MAEvent:T(3,53)=s20type:(0,1),0,32;:(3,54)=u16:(3,55)=s8key:(0,1),0,32;nativeKey:(0,1),32,32;;,0,64;character:(3,4),0,32;:(3,56)=s12point:(3,21),0,64;touchId:(0,1),64,32;;,0,96;state:(0,1),0,32;conn:(3,41),0,96;:(3,57)=s8textboxResult:(0,1),0,32;textboxLength:(0,1),32,32;;,0,64;:(3,58)=s12imagePickerState:(0,1),0,32;imagePickerItem:(3,11),32,32;imagePickerEncodingType:(0,1),64,32;;,0,96;:(3,59)=s16snapshotImageDataHandle:(3,11),0,32;snapshotSize:(0,1),32,32;snapshotImageDataRepresentation:(0,1),64,32;snapshotReturnCode:(0,1),96,32;;,0,128;:(3,60)=s12mediaType:(0,1),0,32;mediaHandle:(3,11),32,32;operationResultCode:(0,1),64,32;;,0,96;optionsBoxButtonIndex:(0,1),0,32;alertButtonIndex:(0,1),0,32;status:(0,1),0,32;sensor:(3,44),0,128;nfc:(3,46),0,96;adsData:(3,48),0,96;localNotificationHandle:(3,11),0,32;pushNotificationHandle:(3,11),0,32;captureData:(3,50),0,64;data:(3,10),0,32;audioInstance:(3,19),0,32;purchaseData:(3,52),0,128;orientation:(0,1),0,32;;,32,128;;'
N_LSYM 4176 0 'MAEvent:t(3,61)=(3,53)'
N_LSYM 0 0 'MAPanicReport:T(3,62)=s24runtimeId:(0,1),0,32;reportType:(0,1),32,32;time:(0,1),64,32;ip:(0,1),96,32;code:(0,1),128,32;string:(3,63)=ar(3,30);0;0;(0,2),160,8;;'
N_LSYM 4230 0 'MAPanicReport:t(3,64)=(3,62)'
N_LSYM 0 0 'MABtDevice:T(3,65)=s20name:(3,6),0,32;nameBufSize:(0,1),32,32;actualNameLength:(0,1),64,32;address:(3,34),96,64;;'
N_LSYM 4258 0 'MABtDevice:t(3,66)=(3,65)'
N_LSYM 0 0 'MAUUID:T(3,67)=s16i:(3,68)=ar(3,30);0;3;(0,1),0,128;;'
N_LSYM 4278 0 'MAUUID:t(3,69)=(3,67)'
N_LSYM 0 0 'MABtServiceSize:T(3,70)=s8nameBufSize:(0,1),0,32;nUuids:(0,1),32,32;;'
N_LSYM 4305 0 'MABtServiceSize:t(3,71)=(3,70)'
N_LSYM 0 0 'MABtService:T(3,72)=s16port:(0,1),0,32;name:(3,6),32,32;nameBufSize:(0,1),64,32;uuids:(3,73)=*(3,69),96,32;;'
N_LSYM 4344 0 'MABtService:t(3,74)=(3,72)'
N_LSYM 0 0 'MALocation:T(3,75)=s40state:(0,1),0,32;lat:(0,13),32,64;lon:(0,13),96,64;horzAcc:(0,13),160,64;vertAcc:(0,13),224,64;alt:(0,12),288,32;;'
N_LSYM 4391 0 'MALocation:t(3,76)=(3,75)'
N_LSYM 0 0 'MAFrameBufferInfo:T(3,77)=s64sizeInBytes:(0,1),0,32;bytesPerPixel:(0,1),32,32;bitsPerPixel:(0,1),64,32;redMask:(0,1),96,32;redShift:(0,1),128,32;redBits:(0,1),160,32;greenMask:(0,1),192,32;greenShift:(0,1),224,32;greenBits:(0,1),256,32;blueMask:(0,1),288,32;blueShift:(0,1),320,32;blueBits:(0,1),352,32;width:(0,1),384,32;height:(0,1),416,32;pitch:(0,1),448,32;supportsGfxSyscalls:(0,1),480,32;;'
N_LSYM 4426 0 'MAFrameBufferInfo:t(3,78)=(3,77)'
N_LSYM 0 0 'MA_CAMERA_FORMAT:T(3,79)=s8width:(0,1),0,32;height:(0,1),32,32;;'
N_LSYM 4446 0 'MA_CAMERA_FORMAT:t(3,80)=(3,79)'
N_LSYM 0 0 'MADBBlob:T(3,81)=s8data:(3,9),0,32;size:(0,1),32,32;;'
N_LSYM 4463 0 'MADBBlob:t(3,82)=(3,81)'
N_LSYM 0 0 'MADBText:T(3,83)=s8addr:(3,5),0,32;length:(0,1),32,32;;'
N_LSYM 4482 0 'MADBText:t(3,84)=(3,83)'
N_LSYM 0 0 'MADBValue:T(3,85)=s12:(3,86)=u8i:(0,1),0,32;d:(0,13),0,64;blob:(3,82),0,64;dataHandle:(3,11),0,32;text:(3,84),0,64;i64:(3,15),0,64;;,0,64;type:(0,1),64,32;;'
N_LSYM 4508 0 'MADBValue:t(3,87)=(3,85)'
N_LSYM 0 0 'MAPushNotificationData:T(3,88)=s24type:(0,1),0,32;alertMessage:(3,5),32,32;alertMessageSize:(0,1),64,32;soundFileName:(3,5),96,32;soundFileNameSize:(0,1),128,32;badgeIcon:(0,1),160,32;;'
N_LSYM 4554 0 'MAPushNotificationData:t(3,89)=(3,88)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(2,1)=(0,5)'
#N_EINCL 0 0
N_LSYM 108 0 'malloc_handler:t(1,1)=(1,2)=*(1,3)=f(0,19)'
N_LSYM 109 0 'malloc_hook:t(1,4)=(1,5)=*(1,6)=f(3,10)'
N_LSYM 110 0 'free_hook:t(1,7)=(1,8)=*(1,9)=f(0,19)'
N_LSYM 111 0 'realloc_hook:t(1,10)=(1,11)=*(1,12)=f(3,10)'
N_LSYM 112 0 'block_size_hook:t(1,13)=(1,14)=*(1,15)=f(0,1)'
#N_EINCL 0 0
N_LSYM 182 0 'TaskStack:t(0,22)=(0,23)=s40d7:(0,1),0,32;d6:(0,1),32,32;d5:(0,1),64,32;d4:(0,1),96,32;d3:(0,1),128,32;d2:(0,1),160,32;d1:(0,1),192,32;d0:(0,1),224,32;fr:(0,1),256,32;rt:(0,1),288,32;;'
N_LSYM 272 0 'TaskEntry:t(0,24)=(0,25)=s8SP:(0,1),0,32;StackBase:(0,1),32,32;;'
N_FUN 192 18967 'maRunTaskInit:F(0,1)'
N_RSYM 191 12 'SP:P(0,1)'
N_RSYM 191 13 'p0:P(0,1)'
N_RSYM 191 14 'p1:P(0,1)'
N_FUN 217 19015 'maRunTask:F(0,1)'
N_RSYM 216 12 'SP:P(0,1)'
N_FUN 235 19046 'maYield:F(0,19)'
N_FUN 250 19074 'maKillTask:F(0,19)'
N_FUN 286 19099 'InitTasks:F(0,1)'
N_RSYM 285 12 'max_tasks:P(0,1)'
N_RSYM 287 30 'Task:r(0,26)=*(0,24)'
N_RSYM 288 16 'n:r(0,3)'
#N_LBRAC 0 0
#N_RBRAC 0 88
N_FUN 333 19187 'DisposeTask:F(0,19)'
N_RSYM 332 12 'task:P(0,8)'
N_RSYM 334 4 'Task:r(0,26)'
#N_LBRAC 0 0
#N_RBRAC 0 78
N_FUN 314 19265 'DisposeTasks:F(0,19)'
N_RSYM 315 4 'n:r(0,8)'
#N_LBRAC 0 0
#N_RBRAC 0 82
N_FUN 350 19347 'SetTaskStackSize:F(0,19)'
N_RSYM 349 12 'size:P(0,1)'
N_FUN 360 19373 'CreateTask:F(0,3)'
N_RSYM 359 4 'TaskAddr:P(3,6)'
N_RSYM 359 7 'p0:P(0,1)'
N_RSYM 359 8 'p1:P(0,1)'
N_RSYM 361 5 'Task:r(0,26)'
N_RSYM 362 30 'NewStack:r(0,27)=*(0,22)'
N_RSYM 363 16 'mem:r(3,6)'
N_RSYM 364 6 'n:r(0,1)'
N_RSYM 364 4 'Old:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 168
N_FUN 415 19541 'RunAllTasks:F(0,19)'
N_RSYM 416 4 'Task:r(0,26)'
N_RSYM 417 5 'n:r(0,8)'
#N_LBRAC 0 0
#N_RBRAC 0 116
N_GSYM 25 0 'MainSP:G(3,6)'
N_GSYM 26 0 'CurrentRunningTask:G(0,1)'
N_GSYM 37 0 'DefaultStackSize:G(0,1)'
N_GSYM 278 0 'TaskData:G(0,26)'
N_GSYM 279 0 'TaskCount:G(0,1)'
N_SO 0 19657 ''
N_FILE 18 0 '\Users\mosyncbuilder\jenkinsSlave2\workspace\Build_Libs_Tools_Examples_MoRE_On_Mac\mosync-trunk\libs\MAStd\matime.c'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 'int:t(0,1)=r(0,1);-2147483648;2147483647;'
N_LSYM 0 0 'char:t(0,2)=r(0,2);0;127;'
N_LSYM 0 0 'long int:t(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'unsigned int:t(0,4)=r(0,4);0000000000000;0037777777777;'
N_LSYM 0 0 'long unsigned int:t(0,5)=r(0,5);0000000000000;0037777777777;'
N_LSYM 0 0 'long long int:t(0,6)=@s64;r(0,6);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long long unsigned int:t(0,7)=@s64;r(0,7);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'short int:t(0,8)=@s16;r(0,8);-32768;32767;'
N_LSYM 0 0 'short unsigned int:t(0,9)=@s16;r(0,9);0;65535;'
N_LSYM 0 0 'signed char:t(0,10)=@s8;r(0,10);-128;127;'
N_LSYM 0 0 'unsigned char:t(0,11)=@s8;r(0,11);0;255;'
N_LSYM 0 0 'float:t(0,12)=r(0,1);4;0;'
N_LSYM 0 0 'double:t(0,13)=r(0,1);8;0;'
N_LSYM 0 0 'long double:t(0,14)=r(0,1);8;0;'
N_LSYM 0 0 'complex int:t(0,15)=s8real:(0,1),0,32;imag:(0,1),32,32;;'
N_LSYM 0 0 'complex float:t(0,16)=R3;8;0;'
N_LSYM 0 0 'complex double:t(0,17)=R3;16;0;'
N_LSYM 0 0 'complex long double:t(0,18)=R3;16;0;'
N_LSYM 0 0 'void:t(0,19)=(0,19)'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,19)'
N_LSYM 0 0 '_Bool:t(0,21)=@s8;-16;'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/matime.h'
N_LSYM 41 0 'time_t:t(1,1)=(0,1)'
N_LSYM 0 0 'tm:T(1,2)=s36tm_sec:(0,1),0,32;tm_min:(0,1),32,32;tm_hour:(0,1),64,32;tm_mday:(0,1),96,32;tm_mon:(0,1),128,32;tm_year:(0,1),160,32;tm_wday:(0,1),192,32;tm_yday:(0,1),224,32;tm_isdst:(0,1),256,32;;'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/mavsprintf.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maarg.h'
N_LSYM 34 0 '__gnuc_va_list:t(3,1)=(0,20)'
N_LSYM 35 0 'va_list:t(3,2)=(3,1)'
#N_EINCL 0 0
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/mastring.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/ma.h'
N_BINCL 0 0 '/Users/mosyncbuilder/jenkinsSlave2/workspace/Build_Libs_Tools_Examples_MoRE_On_Mac/mosync-trunk/libs/MAStd/maapi.h'
